rebalance_freq,window,sharpe
180,690,-0.003447286279484952
180,660,-0.019038343274020358
180,720,-0.01306349331342398
180,750,-0.012146388006920738
180,780,-0.00018751828179482618
180,810,-0.0030574999895920107
180,840,0.018536395184326114
180,870,-0.009716761778188374
180,900,0.0012513471175227217
180,930,-0.007360850006670128
180,960,-0.004031373598997922
180,990,0.0037148774699974855
180,1020,0.0026563017085969956
180,1050,-0.010471274337579706
180,1080,0.006383083110795808
180,1110,0.005236024795807404
180,1140,-0.007645272854115712
180,1170,-5.659197952220932e-05
180,1200,-0.020174233887692777
180,1230,-0.001412892522614695
210,90,0.014844086152625875
210,120,0.00920846511160029
210,150,0.00616735323031834
210,180,0.004861554989307575
210,210,0.00410256539274468
210,240,-0.014021595166582733
210,270,-0.009200279877699334
210,300,0.0052643140542288
210,330,0.003485593533366301
210,360,0.0005096001196653968
210,390,-0.0013004537028924663
210,420,0.008629298180943065
210,450,-0.015977556090457104
210,480,-0.01968917819823485
210,510,0.023807488634510644
210,540,-0.005244632799794384
210,570,-0.0034971483311343546
210,600,-0.005951073250661699
210,630,-0.002510884738244596
210,660,0.012496302566516106
210,690,-0.011963071380445976
210,720,-0.007259111862996642
210,750,-0.006615333413064396
210,780,0.004782986299641977
210,810,-0.004510356028422779
210,840,-0.008222381942120294
210,870,-0.005977911161397115
210,900,0.002193678105535508
210,930,0.007368010384417113
210,960,0.004446869160437767
210,990,-0.01604694154252985
210,1020,-0.009835335486048742
210,1050,0.003370989067754779
210,1080,0.00193477506326559
210,1110,-0.014231828608001252
210,1140,-0.002121109414146877
210,1170,-0.0005423307629072105
210,1200,0.018287638999456814
210,1230,-0.004680821192242517
240,90,0.007726627401197581
240,120,0.009414641457927139
240,180,0.0026310425356897657
240,150,0.005949795220635208
240,210,0.0012434310121198712
240,240,-0.010185217194403164
240,270,0.008222947254224625
240,300,0.0056067075767539
240,330,-0.01896904332031151
240,360,0.010519605767484076
240,420,-0.002260367555748298
240,390,-0.0019072188405973927
240,450,-0.01841084000897374
240,480,0.010388928788724088
240,510,0.004618133375616992
240,540,0.005936361149110618
240,570,-0.011627567050583872
240,600,0.00942975230292848
240,630,-0.0013247935991584946
240,660,0.007856089164941585
240,690,0.0041257893989955
240,720,-0.008082821493838637
240,750,0.004240363342577916
240,780,0.0050118248681807545
240,810,-0.017861726496013742
240,840,0.0033062567339478873
240,870,-0.01629032386771741
240,900,-0.010023457741671266
240,930,0.0038101279686496353
240,960,0.016259680255303277
240,990,0.006330326626768585
240,1020,0.00258067092086732
240,1050,0.013728456689899842
240,1080,0.010822096049791586
240,1110,-0.0011119881057883526
240,1140,0.00647069945450379
240,1170,0.007808312585426783
240,1200,-0.009460520012895398
240,1230,0.014315071314014074
270,90,0.009951466748630514
270,120,0.0019897939096878703
270,150,-0.017630966494372843
270,180,0.0004633002572062297
270,210,0.0019520040609317952
270,240,-0.0009049480090458481
270,270,0.002929437879503442
270,300,0.008558013184364699
270,330,-0.011440058995786042
270,360,-0.00022334918751328872
270,390,-0.001139983850240903
270,420,-0.017738962276904725
270,450,-0.014771202636934204
270,480,-0.0033082990037099445
270,510,0.019513870556554774
270,540,0.01187327105627714
270,570,0.018038281435524675
270,600,-0.00024751612957250944
270,630,-0.009585034886959241
270,660,-0.004939850326756057
270,690,-0.006122931773139273
270,720,-0.011993850768098823
270,750,-0.007721399937960964
270,780,0.005125622039474039
270,810,0.01080608381045242
270,840,0.0042246985468644615
270,870,0.01685558914691539
270,900,-0.01252616287913725
270,930,-0.018893742392844262
270,960,0.0010626485331063748
270,990,0.02402537321199802
270,1020,-0.01612399726028453
270,1050,0.009893332447977264
270,1080,-0.010021437220008325
270,1110,0.00048686524982575216
270,1140,-0.0036625104835963673
270,1170,-0.005169678011574885
270,1200,0.0037456574264161445
270,1230,-0.001349904054524953
300,90,-0.004798345164743788
300,120,0.0027153565468564134
300,150,0.011286577572610644
300,210,0.0023784719498272
300,180,0.0208069789541119
300,240,-0.014119455923108482
300,270,0.01939000567488095
300,300,-0.01396195511291192
300,330,0.0033532477635220834
300,360,0.01711193225145715
300,390,0.009513439515777874
300,420,-0.006107958636077072
300,450,0.009178067979587163
300,480,-0.004383396145961474
300,510,-0.011961831989638171
300,540,0.006378906253587212
300,570,-0.012651138873832473
300,600,-0.0002626314262005608
300,630,0.0008712097752636475
300,660,0.009315459039700732
300,690,0.013550573046958695
300,720,-0.02001520840099325
300,750,-0.0023702332840211593
300,780,-0.0053524556689210495
300,810,0.003135779928348996
300,840,-0.006119152831440419
300,870,0.0005384678884808994
300,900,0.01223633986661414
300,930,-0.012735380479272128
300,990,-0.004911556492505091
300,960,-0.009775559000439903
300,1020,0.013098637220450677
300,1050,0.006570931144882519
300,1080,0.01979727601966158
300,1110,-0.0032343621037425403
300,1140,0.007925909838811581
300,1170,-0.006248093750320641
300,1200,-0.0025851871643992005
300,1230,-0.004795437310913273
330,90,-0.018095691535172286
330,120,-0.006384421346538163
330,150,-0.006380588824439843
330,180,0.01147289183928932
330,210,-0.01268303231562498
330,240,-0.012962301022233702
330,270,-0.01516162186039039
330,300,-0.01353599064882037
330,330,0.00659210124959118
330,360,-0.011579897601770698
330,390,0.011353240386519083
330,420,0.009855469414000347
330,450,0.002258219436454048
330,480,-0.0014602512696313406
330,510,-0.010158433143649032
330,540,0.012811096409538139
330,570,0.004486583926722787
330,600,0.005840024477289121
330,630,-0.0020741631994545427
330,660,0.003740875048650812
330,690,-0.0027636729114140666
330,720,0.0051508521801703925
330,750,-0.021738397346691255
330,780,-0.004491519641733665
330,810,0.0017031344897602502
330,840,-0.016572371342900225
330,870,-0.012072268363059777
330,900,-0.013832304273888579
330,930,0.014454623550757422
330,960,0.01786189421985616
330,990,0.01966762277816215
330,1020,-0.0031788721814689134
330,1050,0.008916805477701377
330,1080,0.002492552157053293
330,1110,-0.014379715457558473
330,1140,0.01104937914091522
330,1170,0.003563193967165419
330,1200,0.009240655487606686
330,1230,0.007225235363942198
360,90,-0.018633545421381657
360,120,-0.0026676693856538232
360,150,0.01430282275345627
360,180,-0.007909238863872358
360,210,0.007258610868683934
360,240,-0.006926473015212667
360,270,-0.004709825657278182
360,300,0.016222615628097306
360,330,-0.001473635135108
360,360,-0.014169234990733297
360,390,-0.004352083451155308
360,450,0.005888427633764825
360,420,0.0100735045014344
360,480,-0.0026162423626194336
360,510,0.016406381279675603
360,540,-0.003827836831286591
360,570,-0.006307285905131554
360,600,-0.0045064188822740514
360,630,0.006631937084561909
360,660,0.008100178590416729
360,690,-0.0031135384229271767
360,720,0.00548118117247685
360,750,-0.01877705779060116
360,780,-0.009751376232260507
360,810,0.016512287293067977
360,840,-0.005752639123247248
360,870,-0.015014036765865482
360,900,0.007751002181319992
360,930,-0.0010086366602626957
360,960,0.010590769829831445
360,990,-0.0125794274253998
360,1020,-0.014114748773661603
360,1050,-0.019396174296180336
360,1080,-0.004435699558339636
360,1110,0.017056015436156164
360,1140,-0.0038393782998252823
360,1170,0.009219119599504071
360,1200,0.0024762746283642045
360,1230,0.004761714757230029
390,90,-0.01775163732699157
390,120,0.00102348840724439
390,150,-0.007505664175130973
390,180,-0.00214862040749098
390,210,0.010343055135089665
390,240,-0.006677510082470051
390,270,-0.01788153499738422
390,300,-0.00024188945613510475
390,330,0.0006836108011129214
390,360,0.00815420811785728
390,390,0.01041351025355465
390,420,-0.002258976952425283
390,450,-0.01964267704626173
390,480,0.0006061685530866173
390,510,0.0009792928768880375
390,540,-0.01762654645740577
390,570,0.01304503056313464
390,600,0.01970103957182869
390,630,0.011567390006929986
390,660,0.011135753064214222
390,690,0.01412419547874057
390,720,0.005433090313493066
390,750,0.00029962110756807914
390,780,0.0016200701046044166
390,810,0.006179951252432929
390,840,-0.01000190883364374
390,870,0.010420398368520245
390,900,0.00867655934152067
390,930,-0.01939889156716317
390,960,0.013571237746247484
390,990,0.010463013559841116
390,1020,0.006939081556440187
390,1080,-0.015004301980117868
390,1050,0.008475129105458012
390,1110,-0.01127126356768104
390,1140,0.019094475855084458
390,1170,0.008990955808806426
390,1200,0.0034045300732469717
390,1230,-0.010253020630447411
420,90,0.006967214201555916
420,120,-0.0011850516615106584
420,150,0.0036255953410415515
420,180,-0.00503196332270727
420,210,0.005482410936626351
420,240,0.001416410397288543
420,270,0.008491683208501055
420,300,-0.004153732671720582
420,330,0.006129537499251585
420,360,-0.003712300297537407
420,390,-0.008394500286214125
420,420,-0.0014541466499905873
420,450,-0.005257018489676712
420,480,-1.0119267651915521e-05
420,510,-0.016256983411387232
420,540,-0.008307651719828502
420,570,0.007584015117482985
420,600,-0.00240516233012112
420,630,-0.0011343503579291834
420,660,0.014106172489605088
420,690,-0.018956744324421095
420,720,-0.011828828134865186
420,750,0.004253548627227575
420,780,0.000692280002880624
420,810,-0.016040605136356894
420,840,-0.021168689861036077
420,870,-0.006322635217939042
420,900,-0.006107053142857479
420,930,0.003374260880927386
420,960,-0.0065223548278205154
420,990,-0.0022665710241043108
420,1020,-0.018015578655
420,1050,-0.01583411730958531
420,1080,0.008836942161334516
420,1110,0.018644803919082582
420,1140,-0.0023165534895001286
420,1170,-0.01571107627224557
420,1200,0.004691165909053005
420,1230,0.017807434905827264
450,90,0.0041572089273212275
450,120,0.010865924904983169
450,150,-0.01209246212939601
450,180,-0.009044754527146964
450,210,0.0027824884876695476
450,240,-0.0029695867441017327
450,270,-0.004398744791071353
450,300,-0.0017858072145809692
450,330,0.01312251261505936
450,360,0.021792233463821104
450,390,0.0031453184980850253
450,420,0.0008715897978195283
450,450,-0.018006088575559933
450,480,-0.0088013653923057
450,510,-0.012795231184185697
450,540,0.007935206914613387
450,570,-0.01370170984285631
450,600,0.006301621048965673
450,630,-0.0015713580574177389
450,660,0.021225991514000436
450,690,-0.0032043978531584786
450,720,0.0024894872018359345
450,750,0.0032430617016713193
450,780,-0.002458585054224927
450,810,-0.008167510961501184
450,840,0.014884303108964218
450,870,0.0056728345957038516
450,900,0.01826936760625579
450,930,0.019849024652763173
450,960,0.0012290960614910653
450,990,-0.007600462845805092
450,1020,0.0056097472372913975
450,1050,-0.0015195505675925747
450,1080,-0.001994765738183554
450,1110,-0.0005584836228117665
450,1140,0.006106898404203324
450,1170,0.012934119733850167
450,1200,0.005925932183408852
450,1230,-0.00016795879080148455
480,90,0.009044859614130383
480,120,0.006195984546870849
480,150,0.008407465164531657
480,180,0.026419150617408214
480,210,0.0102512961387351
480,240,-0.00017727612337136282
480,270,0.0014300355896400949
480,300,0.0014360206549316964
480,330,0.014573493617102251
480,360,-0.004905949940346059
480,390,-0.0007134516220478329
480,420,-0.0014635986681864588
480,450,0.01771247461202158
480,480,-0.011904952074774114
480,510,-0.0025940500359751826
480,540,0.007932770147646708
480,570,-0.004879369235807394
480,600,0.021164204821881544
480,630,0.004777966898937341
480,660,0.007708558433017714
480,690,0.0010257779028004822
480,720,-0.013134531621210893
480,750,-0.01481502955288609
480,780,0.010855875240559257
480,810,0.0036997372629298136
480,840,0.0044272048253717975
480,870,0.001661480379688431
480,900,-0.0026083005811683357
480,930,0.008497868232219147
480,960,-0.00396621813561218
480,990,0.0199233724398308
480,1020,-0.004933533120721861
480,1050,-0.004246050112751518
480,1080,0.007948136574576322
480,1110,-0.008686556410023792
480,1140,0.014826146627672811
480,1170,0.01000035398611153
480,1200,0.005784805651662623
480,1230,-0.011356107519126486
510,90,0.00043242106808499267
510,120,-0.0015325844967874716
510,150,0.014107302294622584
510,180,-0.0010856501638950478
510,210,0.004778378254936655
510,240,-0.006733338691044608
510,270,0.007748144893688942
510,300,0.003136154779168757
510,330,-0.010858250894392789
510,360,0.015505378900430893
510,390,0.025425860044919795
510,420,0.020790017275941267
510,450,-0.002846399035996446
510,480,-0.011292689953681424
510,510,-0.011528039562112643
510,540,-0.018574708464548364
510,570,-0.0030826079358328294
510,600,0.00151999736838086
510,630,-0.008336874701429334
510,660,0.015183548393337515
510,690,0.010882005434844005
510,720,0.020720142282243323
510,750,0.00039151513403915244
510,780,-0.002731025061278844
510,810,0.004761319770151547
510,840,0.007510716523173546
510,870,-0.01511383294776832
510,900,0.0010488766504743497
510,930,0.010705065027332624
510,960,-0.004527693349591295
510,990,-0.013695092815322829
510,1020,-0.005268527023741183
510,1050,0.00025070489991587606
510,1080,0.009257226403710034
510,1110,8.939929177158674e-05
510,1140,-0.009787487254051114
510,1170,0.0020948698333688653
510,1200,0.0007500721823990441
510,1230,-0.017150849994982228
540,90,0.013149135062686564
540,120,-0.01645720107531986
540,150,0.006421358538084821
540,180,-0.009148295844262496
540,210,-0.010818123474625074
540,240,-0.0127402376922623
540,270,-0.0022993510393476617
540,300,-0.0021103400957133635
540,330,-0.017696156279937442
540,360,-0.012343115506641161
540,390,-0.004333094658457657
540,420,0.0003877204022031171
540,450,-0.014242706675192106
540,480,0.004524314338921573
540,510,0.021672319588745017
540,540,0.00097331111157448
540,570,-0.003674565360638139
540,600,0.0016867992864229684
540,630,0.016180395441512996
540,660,-0.018117505059925633
540,690,-0.0025216200288378228
540,720,0.006618185812653935
540,750,0.0007711268579107871
540,780,0.018259780922637213
540,810,0.013629450597328388
540,840,0.007645611612598345
540,870,-0.01616815453031273
540,900,0.0016066057352942204
540,930,0.005625632208811686
540,960,0.005094153599136642
540,990,0.0003516958239813996
540,1020,-0.013685523034875448
540,1050,0.017712972923516774
540,1080,-0.007655149032742291
540,1110,-0.003205416486673186
540,1140,0.005421808472992405
540,1170,0.011411773094446541
540,1200,-0.0005296117870412647
540,1230,0.006763112697997931
570,90,0.0003267475466610116
570,120,0.0009413710567802464
570,150,-0.017467054436516558
570,180,-0.0008362768988040927
570,210,0.016647544316473844
570,240,0.013573499993906323
570,270,-0.004482420999247552
570,300,0.014266670798784206
570,330,0.00378366326184531
570,360,-0.018116612139068334
570,390,0.007733300165711903
570,420,0.008052761213895915
570,450,0.0018032078265501309
570,480,0.0021603185322612937
570,510,-0.00662383200295731
570,540,0.010550456782503697
570,570,-0.0035611611043795525
570,600,0.010917352795511499
570,630,0.017445233234089867
570,660,0.0022289328587537485
570,690,-0.005079914362011104
570,720,-0.008830592499834158
570,750,0.0010146234687757984
570,780,0.014225572672529108
570,810,0.02089881876476856
570,840,-0.003913218658705024
570,870,-0.008157696977237137
570,900,-0.0003783705596422363
570,930,0.006066334305066538
570,960,0.018149230246548045
570,990,-0.019859340160368236
570,1020,0.014214948760297889
570,1050,0.0036813996182023996
570,1080,-0.0018010995531996393
570,1110,0.0018030840651975745
570,1140,-0.0017143694257750282
570,1170,-0.013415274733100689
570,1200,-0.008483815227255422
570,1230,0.008779550436057914
600,90,0.013101498756225372
600,120,-0.0027150558516221015
600,150,0.0084770172359805
600,180,0.010528162708358229
600,210,0.006932209237867584
600,240,-0.001610558487941944
600,270,0.0063808262045482594
600,300,-0.00845898388622621
600,330,-0.014321940003870933
600,360,-0.01165771577631366
600,390,0.0011605180357050651
600,420,0.012769840030428166
600,450,-0.004482478902671864
600,480,-0.003999727005245826
600,510,-0.00843790359691847
600,540,0.014326406990764562
600,570,0.0012739216283268173
600,600,-0.012218975394047267
600,630,0.004704730140424586
600,660,0.010359397709719559
600,690,0.00419277941385557
600,720,-0.006782444073949517
600,750,-0.0016909783354645122
600,780,-0.001112076751634771
600,810,0.012432157246008211
600,840,0.002573756692067977
600,870,0.018976732385612222
600,900,0.01780955948966268
600,930,0.004550950464605932
600,960,0.016620006574578402
600,990,-0.014786749805594235
600,1020,-0.004885357738307724
600,1050,-0.0022060849425968704
600,1080,0.011511873989039256
600,1110,0.009035400210045954
600,1140,-0.012458956927037471
600,1170,0.007288704977930524
600,1200,0.005403627867964239
600,1230,0.0003382519857809624
630,90,-0.005260101974086667
630,120,-0.008173652481737645
630,150,1.0137096359415806e-05
630,180,0.005590668262665476
630,210,-0.02044149784933117
630,240,0.006005709422126929
630,270,0.0033622294854872667
630,300,0.0004416000414563404
630,330,0.0006698093309549062
630,360,0.0011513133363401597
630,390,-0.004503551613558417
630,420,-0.00732096051552702
630,450,-0.00881711162279905
630,480,-0.0032604303716442995
630,510,-0.007662850990475151
630,540,-0.012589458033899851
630,570,-0.004517596679033541
630,600,0.009258877982515876
630,630,0.009735267998206985
630,660,-0.0021488090075164248
630,690,0.002538612096815458
630,720,0.0159234112411441
630,750,0.015943030465344482
630,780,0.0006386275434604975
630,810,0.004229676184456515
630,840,0.014807907903304144
630,870,0.011161396330526282
630,900,0.009092100297470871
630,930,-0.010292851802387636
630,960,-0.023957441669763383
630,990,-0.003859315076541034
630,1020,-0.0005384003971046636
630,1050,-0.0007753342614163221
630,1080,-0.007550028102668307
630,1110,0.013092478447166572
630,1140,-0.014871097021925591
630,1170,0.004022965606246138
630,1200,0.00939330628514235
630,1230,0.012731401200174011
660,90,0.004375560704422729
660,120,-0.009635233239781256
660,150,0.0015538372943369573
660,180,0.010249002193808513
660,210,0.0030066230355418337
660,240,-0.010829371173564216
660,270,0.013845144706814621
660,300,0.016483131999905302
660,330,0.003492237348393378
660,360,0.011502194966995201
660,390,-0.0008641366901218517
660,420,0.0029099124853633734
660,450,0.015205833635074939
660,480,-0.004913751854156422
660,510,0.0038188382638490127
660,540,0.0056420604239186605
660,570,-0.00644217765907482
660,600,0.0008038456212456253
660,630,0.020878958519299797
660,660,-0.015419607603437233
660,690,-0.01354571155967967
660,720,-0.009911540745837687
660,750,0.010495037559039294
660,780,-0.0060898863879286416
660,810,0.00010492750859409077
660,840,0.004851208618223004
660,870,0.008851543536255833
660,900,-0.005349963778222811
660,930,0.01855064088114111
660,960,-0.0011529507638081424
660,990,0.01258989685969221
660,1020,-0.005147153603494869
660,1050,-0.0010675742665370773
660,1080,-0.0030147811153795165
660,1110,-0.0006908124303793832
660,1140,-9.286949231656072e-05
660,1170,-0.004391774520303743
660,1200,-0.0030562109202211135
660,1230,-0.011030365119411885
690,90,0.0041469272741082525
690,120,-0.0016214581823337047
690,150,0.0019785430201725135
690,180,-0.004386412146153851
690,210,0.008414324921711363
690,240,-0.005749249628958866
690,270,-0.01669918229561932
690,300,0.0005297623927098189
690,330,0.010579207788180028
690,360,0.009521516498373945
690,390,-0.011293369535831346
690,420,0.009819664655467596
690,450,0.010375843446721229
690,480,-0.011681143613979324
690,510,0.01785610347200453
690,540,0.017972902354407804
690,570,-0.0017533297575881913
690,600,0.007815689967844826
690,630,0.0009431904748819567
690,660,0.011376800807107516
690,690,-0.009509141211750172
690,720,-0.00427561372620186
690,750,-0.0016890770376076021
690,780,-0.007323609889310846
690,810,0.0013788302806123742
690,840,-0.0028591484449987147
690,870,0.003466106158209292
690,900,-0.012317279873062104
690,930,0.003935621113937473
690,960,0.006673423712713212
690,990,-0.0039285382201329905
690,1020,0.018171128421605797
690,1050,-0.011333900543186878
690,1080,0.0044659225505214815
690,1110,-0.001093644976989221
690,1140,0.008408700665298575
690,1170,0.005871424656283843
690,1200,0.0031038551652441725
690,1230,-0.004661227752413541
720,90,0.008600333189564517
720,120,-0.020181971575522414
720,150,-0.002206116800833859
720,180,-0.0008292944537935426
720,210,-0.004521882158111795
720,240,-0.010103810762922692
720,270,0.018745923743280442
720,300,0.011620516802455428
720,330,0.01022536382580124
720,360,0.009676619125690657
720,390,0.016440537103996317
720,420,0.010102469835268775
720,450,-0.006440135950115499
720,480,0.0005039981651701016
720,510,-0.009964889781218633
720,540,-0.011255638468787528
720,570,0.014020130603263965
720,600,-0.011551498903176768
720,630,0.0024737551331281246
720,660,0.013012773056915563
720,690,0.002550958295589552
720,720,-0.011972208706832316
720,750,0.004096412183709217
720,780,-0.006437098966843607
720,810,0.0023512384144139535
720,840,-0.0008761125263084712
720,870,-0.02219531271224246
720,900,0.01102481404012044
720,930,0.01611376420944093
720,960,-0.008351396088169398
720,990,-0.0015073034091172386
720,1020,-0.0017631728353991272
720,1050,-0.00583230852609164
720,1080,0.005709566244176353
720,1110,0.004825236619707447
720,1140,-0.018073896054178258
720,1170,0.017279620554417903
720,1200,0.011993230717303852
720,1230,-0.01203638315858631
750,90,0.021027301144762575
750,120,-0.003900543805118876
750,150,-0.0039408132469086485
750,180,-7.534439389260213e-05
750,210,0.005200057823644052
750,240,-0.0013446612630540007
750,270,0.007799335859036865
750,300,-0.009893562472156246
750,330,0.008098862048749118
750,360,0.008421119727220991
750,390,-0.002556373126047826
750,420,-0.0016652933819349999
750,450,0.006251582803364156
750,480,-0.006938165417803931
750,510,-0.01692228127462718
750,540,-0.001503522054558847
750,570,0.010449614359063952
750,600,-0.008555958702761558
750,630,-0.012516877368710617
750,660,0.014486310229447302
750,690,0.00426129177608668
750,720,0.013989083392553626
750,750,-0.0022951272754421956
750,780,-0.021648039785492984
750,810,0.0030393411349944163
750,840,0.0009339438268964811
750,870,-0.0176651051361655
750,900,0.016055928202093145
750,930,-0.0016869094167507666
750,960,-0.00741034164525244
750,990,0.02070727151497783
750,1020,-0.0022606140037488166
750,1050,0.007942010385646294
750,1080,-0.010208258021454255
750,1110,0.0008135989217555431
750,1140,-0.006751739790550668
750,1170,-0.005348766196294894
750,1200,-0.006653731167852956
750,1230,-0.0015619856354355144
780,90,0.0007887072395869719
780,120,-0.013280388372917685
780,150,-0.010389459087975337
780,180,0.01696109527476764
780,210,0.017566542983324426
780,240,-0.006615306059982187
780,270,0.011904905001158868
780,300,-0.001043509339048086
780,330,-0.011035659214240646
780,360,-0.014190508354939043
780,390,-0.0014775295363446115
780,420,-0.01686272992055683
780,450,0.015745404310218186
780,480,0.006132599963957469
780,510,-0.011148260067682327
780,540,0.007453206214159486
780,570,-0.006199621167906305
780,600,-0.019173068741962274
780,630,0.0019462193883399617
780,660,0.014959954790433466
780,690,0.01615465072007256
780,720,0.01062694406287563
780,750,0.012000334578252253
780,780,0.018593756060749776
780,810,-0.00023047640115067346
780,840,0.014884079398476628
780,870,0.003517506464228033
780,900,0.013415208519171076
